Appliance Type,timestamp,Energy Consumption (kWh)
Computer,2023-04-26,28.94
Computer,2023-04-27,27.61
Computer,2023-04-28,24.23
Computer,2023-04-29,41.02
Computer,2023-04-30,38.03
Computer,2023-05-01,36.019999999999996
Computer,2023-05-02,35.94
Computer,2023-05-03,34.22
Computer,2023-05-04,27.32
Computer,2023-05-05,25.04
Computer,2023-05-06,23.48
Computer,2023-05-07,27.13
Computer,2023-05-08,24.62
Computer,2023-05-09,34.96
Computer,2023-05-10,35.96
Computer,2023-05-11,29.39
Computer,2023-05-12,25.02
Computer,2023-05-13,24.53
Computer,2023-05-14,24.5
Computer,2023-05-15,34.45
Computer,2023-05-16,37.54
Computer,2023-05-17,36.04
Computer,2023-05-18,29.64
Computer,2023-05-19,22.23
Computer,2023-05-20,38.35
Computer,2023-05-21,26.45
Computer,2023-05-22,17.66
Computer,2023-05-23,37.61
Computer,2023-05-24,26.98
Computer,2023-05-25,27.15
Computer,2023-05-26,34.29
Computer,2023-05-27,28.68
Computer,2023-05-28,37.86
Computer,2023-05-29,27.0
Computer,2023-05-30,24.41
Computer,2023-05-31,24.650000000000002
Computer,2023-06-01,26.63
Computer,2023-06-02,17.88
Computer,2023-06-03,25.8
Computer,2023-06-04,24.47
Computer,2023-06-05,26.66
Computer,2023-06-06,32.51
Computer,2023-06-07,33.44
Computer,2023-06-08,28.79
Computer,2023-06-09,37.839999999999996
Computer,2023-06-10,29.849999999999998
Computer,2023-06-11,38.59
Computer,2023-06-12,37.63
Computer,2023-06-13,35.34
Computer,2023-06-14,36.62
Computer,2023-06-15,29.98
Computer,2023-06-16,29.47
Computer,2023-06-17,37.03
Computer,2023-06-18,23.63
Computer,2023-06-19,22.1
Computer,2023-06-20,36.07
Computer,2023-06-21,31.15
Computer,2023-06-22,33.78
Computer,2023-06-23,28.71
Computer,2023-06-24,37.55
Computer,2023-06-25,25.89
Computer,2023-06-26,34.63
Computer,2023-06-27,19.94
Computer,2023-06-28,36.27
Computer,2023-06-29,29.64
Computer,2023-06-30,27.07
Computer,2023-07-01,21.79
Computer,2023-07-02,33.91
Computer,2023-07-03,33.910000000000004
Computer,2023-07-04,36.81
Computer,2023-07-05,29.34
Computer,2023-07-06,29.74
Computer,2023-07-07,28.75
Computer,2023-07-08,28.73
Computer,2023-07-09,20.009999999999998
Computer,2023-07-10,32.86
Computer,2023-07-11,19.91
Computer,2023-07-12,30.41
Computer,2023-07-13,22.7
Computer,2023-07-14,22.99
Computer,2023-07-15,41.99
Computer,2023-07-16,29.14
Computer,2023-07-17,29.009999999999998
Computer,2023-07-18,33.54
Computer,2023-07-19,26.45
Computer,2023-07-20,28.96
Computer,2023-07-21,21.36
Computer,2023-07-22,26.95
Computer,2023-07-23,19.8
Computer,2023-07-24,26.47
Computer,2023-07-25,32.43
Computer,2023-07-26,32.02
Computer,2023-07-27,29.18
Computer,2023-07-28,26.16
Computer,2023-07-29,27.84
Computer,2023-07-30,31.1
Computer,2023-07-31,22.82
Computer,2023-08-01,26.0
Computer,2023-08-02,24.57
Computer,2023-08-03,41.26
Computer,2023-08-04,28.89
Computer,2023-08-05,20.62
Computer,2023-08-06,28.84
Computer,2023-08-07,31.25
Computer,2023-08-08,27.2
Computer,2023-08-09,27.96
Computer,2023-08-10,32.47
Computer,2023-08-11,34.77
Computer,2023-08-12,33.08
Computer,2023-08-13,17.95
Computer,2023-08-14,31.169999999999998
Computer,2023-08-15,39.29
Computer,2023-08-16,28.52
Computer,2023-08-17,23.55
Computer,2023-08-18,27.599999999999998
Computer,2023-08-19,20.38
Computer,2023-08-20,41.62
Computer,2023-08-21,30.93
Computer,2023-08-22,39.73
Computer,2023-08-23,11.34
Computer,2023-08-24,34.99
Computer,2023-08-25,31.31
Computer,2023-08-26,27.03
Computer,2023-08-27,27.240000000000002
Computer,2023-08-28,26.93
Computer,2023-08-29,37.44
Computer,2023-08-30,28.14
Computer,2023-08-31,40.07
Computer,2023-09-01,29.62
Computer,2023-09-02,27.54
Computer,2023-09-03,26.8
Computer,2023-09-04,39.79
Computer,2023-09-05,30.63
Computer,2023-09-06,32.61
Computer,2023-09-07,31.57
Computer,2023-09-08,35.05
Computer,2023-09-09,23.75
Computer,2023-09-10,28.28
Computer,2023-09-11,33.41
Computer,2023-09-12,20.41
Computer,2023-09-13,23.29
Computer,2023-09-14,27.42
Computer,2023-09-15,26.29
Computer,2023-09-16,31.18
Computer,2023-09-17,33.79
Computer,2023-09-18,17.560000000000002
Computer,2023-09-19,27.830000000000002
Computer,2023-09-20,28.59
Computer,2023-09-21,13.01
Computer,2023-09-22,34.16
Computer,2023-09-23,30.87
Computer,2023-09-24,21.88
Computer,2023-09-25,33.1
Computer,2023-09-26,23.51
Computer,2023-09-27,35.44
Computer,2023-09-28,32.51
Computer,2023-09-29,25.82
Computer,2023-09-30,30.810000000000002
Computer,2023-10-01,33.53
Computer,2023-10-02,31.87
Computer,2023-10-03,38.92
Computer,2023-10-04,29.39
Computer,2023-10-05,13.94
Computer,2023-10-06,37.07
Computer,2023-10-07,32.44
Computer,2023-10-08,33.3
Computer,2023-10-09,39.13
Computer,2023-10-10,32.41
Computer,2023-10-11,26.97
Computer,2023-10-12,29.98
Computer,2023-10-13,34.37
Computer,2023-10-14,38.37
Computer,2023-10-15,22.12
Computer,2023-10-16,38.77
Computer,2023-10-17,22.2
Computer,2023-10-18,31.14
Computer,2023-10-19,37.24
Computer,2023-10-20,37.65
Computer,2023-10-21,28.23
Computer,2023-10-22,32.26
Computer,2023-10-23,35.54
Computer,2023-10-24,37.1
Computer,2023-10-25,39.51
Computer,2023-10-26,36.94
Computer,2023-10-27,35.36
Computer,2023-10-28,24.02
Computer,2023-10-29,27.53
Computer,2023-10-30,32.66
Computer,2023-10-31,28.35
Computer,2023-11-01,38.5
Computer,2023-11-02,23.85
Computer,2023-11-03,28.56
Computer,2023-11-04,28.35
Computer,2023-11-05,25.41
Computer,2023-11-06,28.82
Computer,2023-11-07,29.39
Computer,2023-11-08,28.64
Computer,2023-11-09,27.53
Computer,2023-11-10,31.25
Computer,2023-11-11,27.99
Computer,2023-11-12,27.14
Computer,2023-11-13,23.28
Computer,2023-11-14,27.189999999999998
Computer,2023-11-15,36.95
Computer,2023-11-16,32.7
Computer,2023-11-17,25.47
Computer,2023-11-18,26.53
Computer,2023-11-19,33.62
Computer,2023-11-20,17.6
Computer,2023-11-21,21.22
Computer,2023-11-22,40.52
Computer,2023-11-23,38.98
Computer,2023-11-24,23.0
Computer,2023-11-25,30.4
Computer,2023-11-26,18.38
Computer,2023-11-27,27.76
Computer,2023-11-28,47.11
Computer,2023-11-29,30.57
Computer,2023-11-30,34.45
Computer,2023-12-01,19.65
Computer,2023-12-02,28.9
Computer,2023-12-03,33.48
Computer,2023-12-04,22.34
Computer,2023-12-05,24.36
Computer,2023-12-06,20.990000000000002
Computer,2023-12-07,25.3
Computer,2023-12-08,20.84
Computer,2023-12-09,32.31
Computer,2023-12-10,32.72
Computer,2023-12-11,22.2
Computer,2023-12-12,37.89
Computer,2023-12-13,21.88
Computer,2023-12-14,25.94
Computer,2023-12-15,34.49
Computer,2023-12-16,37.19
Computer,2023-12-17,27.29
Computer,2023-12-18,23.88
Computer,2023-12-19,31.28
Computer,2023-12-20,23.91
Computer,2023-12-21,29.97
Computer,2023-12-22,34.42
Computer,2023-12-23,33.32
Computer,2023-12-24,35.69
Computer,2023-12-25,33.22
Computer,2023-12-26,36.77
Computer,2023-12-27,28.07
Computer,2023-12-28,26.73
Computer,2023-12-29,28.7
Computer,2023-12-30,30.48
Computer,2023-12-31,30.82
Computer,2024-01-01,43.79
Dishwasher,2023-01-01,27.38
Dishwasher,2023-01-02,32.44
Dishwasher,2023-01-03,35.88
Dishwasher,2023-01-04,39.42
Dishwasher,2023-01-05,27.55
Dishwasher,2023-01-06,22.31
Dishwasher,2023-01-07,18.22
Dishwasher,2023-01-08,35.25
Dishwasher,2023-01-09,27.05
Dishwasher,2023-01-10,44.519999999999996
Dishwasher,2023-01-11,43.18
Dishwasher,2023-01-12,30.04
Dishwasher,2023-01-13,24.41
Dishwasher,2023-01-14,29.68
Dishwasher,2023-01-15,39.24
Dishwasher,2023-01-16,28.28
Dishwasher,2023-01-17,32.35
Dishwasher,2023-01-18,32.66
Dishwasher,2023-01-19,31.78
Dishwasher,2023-01-20,32.58
Dishwasher,2023-01-21,31.42
Dishwasher,2023-01-22,22.84
Dishwasher,2023-01-23,31.13
Dishwasher,2023-01-24,34.1
Dishwasher,2023-01-25,28.37
Dishwasher,2023-01-26,25.05
Dishwasher,2023-01-27,29.79
Dishwasher,2023-01-28,23.55
Dishwasher,2023-01-29,40.45
Dishwasher,2023-01-30,28.0
Dishwasher,2023-01-31,22.92
Dishwasher,2023-02-01,30.29
Dishwasher,2023-02-02,32.21
Dishwasher,2023-02-03,30.72
Dishwasher,2023-02-04,34.56
Dishwasher,2023-02-05,24.03
Dishwasher,2023-02-06,32.12
Dishwasher,2023-02-07,30.65
Dishwasher,2023-02-08,35.74
Dishwasher,2023-02-09,40.82
Dishwasher,2023-02-10,33.59
Dishwasher,2023-02-11,29.65
Dishwasher,2023-02-12,23.52
Dishwasher,2023-02-13,22.03
Dishwasher,2023-02-14,29.33
Dishwasher,2023-02-15,25.7
Dishwasher,2023-02-16,24.87
Dishwasher,2023-02-17,21.95
Dishwasher,2023-02-18,28.82
Dishwasher,2023-02-19,42.01
Dishwasher,2023-02-20,33.57
Dishwasher,2023-02-21,46.26
Dishwasher,2023-02-22,24.49
Dishwasher,2023-02-23,20.93
Dishwasher,2023-02-24,27.82
Dishwasher,2023-02-25,25.53
Dishwasher,2023-02-26,36.73
Dishwasher,2023-02-27,23.79
Dishwasher,2023-02-28,31.88
Dishwasher,2023-03-01,35.85
Dishwasher,2023-03-02,22.759999999999998
Dishwasher,2023-03-03,25.22
Dishwasher,2023-03-04,32.67
Dishwasher,2023-03-05,29.94
Dishwasher,2023-03-06,38.52
Dishwasher,2023-03-07,23.53
Dishwasher,2023-03-08,49.99
Dishwasher,2023-03-09,26.080000000000002
Dishwasher,2023-03-10,25.19
Dishwasher,2023-03-11,30.95
Dishwasher,2023-03-12,40.839999999999996
